book_title,rating,num_ratings,num_reviews,score,rating_id
"Assassin's Apprentice (Farseer Trilogy, #1)",4.18,346784,19344,13812,915
American Gods,4.11,957710,48720,137492,916
Foucault’s Pendulum,3.91,71774,4229,14132,917
"Crooked Kingdom (Six of Crows, #2)",4.59,684177,76474,58340,918
Fight Club,4.18,609148,23481,137391,919
Don Quixote,3.9,282120,12803,297574,920
A Cursed Son,4.03,2267,466,9033,921
Pale Fire,4.17,52911,4193,9738,922
Let the Right One In,4.04,114584,7898,10025,923
"Angelfall (Penryn & the End of Days, #1)",4.11,193800,17709,17246,924
A Room with a View,3.9,189777,9324,20548,925
"Daughter of Smoke & Bone (Daughter of Smoke & Bone, #1)",3.99,375716,34767,27794,926
The Time Machine,3.89,533644,17183,47760,927
How the Grinch Stole Christmas!,4.38,423448,4749,109770,928
The Gargoyle,3.97,49822,6006,8963,929
Death of a Salesman,3.58,242175,8395,27255,930
"Moby-Dick or, The Whale",3.55,578372,24195,229215,931
Never Let Me Go,3.85,742969,58668,50184,932
White Oleander,4.0,358384,9551,50865,933
Archer's Voice,4.2,545692,60180,12209,934
"Darkfever (Fever, #1)",4.06,184337,12406,13183,935
"Caraval (Caraval, #1)",3.98,630906,82109,13923,936
Cyrano de Bergerac,4.06,86106,3172,16096,937
"Scarlet (The Lunar Chronicles, #2)",4.24,434608,40170,16503,938
The Westing Game,4.0,220188,14915,16643,939
"Shadow and Bone (The Shadow and Bone Trilogy, #1)",3.93,1001543,88144,18922,940
Middlemarch,4.02,168017,11824,40379,941
Man’s Search for Meaning,4.37,760438,42087,68249,942
One Flew Over the Cuckoo’s Nest,4.2,747579,17015,384159,943
Uncle Tom’s Cabin,3.91,232189,10172,50724,944
The Tell-Tale Heart and Other Writings,4.19,241723,1696,33628,945
"Tai-Pan (Asian Saga, #2)",4.3,55051,1469,8682,946
"Hyperion (Hyperion Cantos, #1)",4.27,266714,13849,17278,947
"Bridget Jones’s Diary (Bridget Jones, #1)",3.8,996046,13187,38708,948
"Ishmael (Ishmael, #1)",4.01,99787,6755,16644,949
The Grapes of Wrath,4.01,932926,25450,33379,950
Marked by Magic (Tracking Trouble #1),4.33,4416,171,9516,951
"Love Story (Love Story, #1)",3.65,62083,3703,11569,952
Something Wicked This Way Comes,3.91,139708,11272,14376,953
"The Subtle Knife (His Dark Materials, #2)",4.15,443709,13193,27916,954
Where the Red Fern Grows,4.12,417688,14544,143163,955
Wuthering Heights,3.89,1877038,66970,1186149,956
The Joy Luck Club,3.97,692180,13951,90493,957
"Champion (Legend, #3)",4.31,223526,19890,13345,958
The God Delusion,3.9,272796,9771,19697,959
To the Lighthouse,3.8,192741,14490,24083,960
"Reflected in You (Crossfire, #2)",4.3,357001,11594,9037,961
American Psycho,3.81,329252,21300,37365,962
"Linger (The Wolves of Mercy Falls, #2)",3.88,172002,10206,9894,963
Anthem,3.61,159365,11749,11908,964
"The Chronicles of Narnia (The Chronicles of Narnia, #1-7)",4.28,670670,12900,1466367,965
"As Good As Dead (A Good Girl's Guide to Murder, #3)",4.21,428936,61940,10173,966
The Long Walk,4.08,199721,13630,13076,967
On the Road,3.61,422184,20743,146651,968
The Outsiders,4.13,1416141,50437,690751,969
"Better than the Movies (Better than the Movies, #1)",4.29,487155,79940,11848,970
A Brief History of Time,4.21,446445,13016,14890,971
"The Eye of the World (The Wheel of Time, #1)",4.19,548529,24083,35858,972
"The Clan of the Cave Bear (Earth's Children, #1)",4.09,272397,8345,79612,973
"Twilight (The Twilight Saga, #1)",3.66,6805035,135584,1702516,974
The Reader,3.78,217533,13427,23943,975
"Oedipus Rex  (The Theban Plays, #1)",3.72,223216,6811,13884,976
"The Last Battle (Chronicles of Narnia, #7)",4.01,285642,11098,21300,977
Midnight in the Garden of Good and Evil,3.92,279593,13071,28892,978
"The Amber Spyglass (His Dark Materials, #3)",4.1,367688,13773,30888,979
The Velveteen Rabbit,4.31,262842,5133,72113,980
"Six of Crows (Six of Crows, #1)",4.48,1016985,109709,134969,981
The Great Gatsby,3.93,5429199,112279,1044385,982
Head Like a Hole,3.87,5076,726,14624,983
Verity,4.31,3060674,258996,15019,984
A Walk to Remember,4.2,820744,17363,112864,985
The Ocean at the End of the Lane,4.02,638165,61293,14550,986
"One Fish, Two Fish, Red Fish, Blue Fish",4.18,207689,3433,11355,987
"Crescendo (Hush, Hush, #2)",3.98,328568,13010,29520,988
The Silmarillion,4.02,306439,14081,72218,989
The Woman in the Window,3.95,817938,62039,9832,990
Extremely Loud & Incredibly Close,3.97,426582,26263,70286,991
Life of Pi,3.94,1665752,54623,543504,992
The Road,3.99,945203,63390,334938,993
"The Art of Avoiding Your Alpha (Wildwood, #2)",3.97,3564,158,8733,994
Turtles All the Way Down,3.88,597438,53808,9313,995
"Consequences (Consequences, #1)",3.92,42784,5906,13725,996
Cloud Atlas,4.01,254943,22496,33181,997
Green Eggs and Ham,4.31,797814,11791,558779,998
